8.487826510698628368e+00,1.123962171121355880e+00,2.005549959094522805e+01
-7.030183568428089558e+00,6.749360741570953337e-03,-6.841479982647981295e+00
-3.879843489441725524e+00,8.890258874106379494e+00,-2.942474864568454507e+01
8.293735465259732820e-01,-1.738600521799668286e+00,-1.614325867754137889e+00
-2.621883502684310585e+00,-8.846496927165560464e+00,1.204409978873668052e+01
4.117393258565762437e-01,-6.391786437837154722e+00,-8.177977488209542400e+00
9.275830798237187480e+00,5.691690358892776302e+00,6.789645202236550858e+01
-4.889277190482168578e+00,-7.695455915148468051e-01,-1.200335410395631186e+00
7.576754615845153751e-01,-7.547132425384548426e+00,-1.195436256674564568e+01
5.378775334938145747e+00,-8.841567416468601337e+00,-5.053350411964547817e+01
-7.117931766189833809e+00,-4.541533043999066876e+00,2.069348883634359382e+01
-1.446065662141396757e+00,-8.400242045904510846e+00,2.542910703048282706e+00
-1.393641744934839721e+00,7.396506710794849226e+00,-4.017144634795307923e+00
-5.212726420162125507e+00,-7.967537526362877820e+00,2.839662902397344979e+01
9.728418954206247804e+00,-1.776215736263697664e+00,-9.204277419270486149e+00
-1.212300426841039780e+00,-6.425239568017200753e+00,1.089056425707465525e+00
8.071980706816177076e+00,-4.222768647250458862e+00,-2.952234390062585945e+01
-6.730129653565222192e+00,-2.483588441690964821e+00,7.616911567930374716e+00
-8.161233476135343778e+00,-4.263684059845345153e+00,2.251833840334347769e+01
2.728134270866355848e-01,-1.781847470001876488e+00,-1.911532909510031963e+00
-2.058214449999081097e+00,4.509034781177037488e+00,-6.539106346670547687e+00
-6.326363280849438553e+00,3.425348887572374323e+00,-2.400772530181589914e+01
3.886291565338238385e+00,7.278674725151390135e+00,3.984915311012650818e+01
-6.127524072499848096e+00,-2.324569013208426682e+00,6.402983742200399675e+00
-7.641617434026164446e+00,3.468187557997431725e+00,-2.990350279382274223e+01
2.913474893490775486e+00,-2.737321056050607382e+00,-6.807004860967563076e+00
1.438222467131991422e+00,-1.715229441186638226e+00,-1.946786443731431504e+00
-1.522805522491953667e+00,9.881704831995723026e+00,-6.643687319520166668e+00
6.639568222066060343e+00,-6.338233887955699863e+00,-4.090139342664944877e+01
-5.792416104222260387e+00,-3.023782304713393820e+00,9.329764821295240651e+00
1.018319713434367557e+00,3.840673490282092928e+00,9.765973038729944378e+00
7.380809188297380530e+00,7.332149041539217649e+00,6.979646514627427223e+01
-4.146313513067976686e+00,7.979934247057652641e+00,-2.874395984265583692e+01
-4.185311672712314746e+00,7.542513118364123414e+00,-2.801104342074738796e+01
1.876734386320615400e+00,-3.662707600994357549e+00,-8.109126460001316872e+00
-8.782419175403585854e+00,9.017741438924634423e+00,-7.825671009335989936e+01
-2.536263197439252437e+00,-9.975499292244558447e+00,1.314197049102167192e+01
6.998416661753051216e+00,2.775597859734100226e+00,2.970082625215255590e+01
1.257602485630096467e+00,-6.116626340660924477e+00,-1.197313550915676927e+01
-4.616536082005229247e+00,-7.355962634106070652e+00,2.202397395243831824e+01
-8.366564946018080207e+00,-9.975517388480826142e+00,6.519824366756748191e+01
-7.303351869100518812e+00,4.178416811960756760e+00,-3.279837348977217459e+01
9.414543353966806194e+00,9.038028807200060299e-01,1.982205855852850718e+01
8.346209000266838984e+00,7.250879848907089809e+00,7.689833782282218522e+01
-6.460769876040366455e+00,6.813315282134851714e+00,-4.302824450562522429e+01
-2.545432336692183384e+00,-4.099494656224839773e+00,3.944187897016632860e+00
-2.713677450488578557e-01,6.178184026078632485e-01,1.093451139681424156e+00
-8.878279655876637477e+00,4.596029385858489746e+00,-4.421863054469291399e+01
9.176859049126321111e+00,-1.334671705052850044e+00,-3.504779153766689692e+00
-7.218036786164550023e-01,-9.967834962957509148e+00,-3.090242707291572355e+00
5.686132080407746869e+00,-7.945678143818330597e+00,-4.683053305713276870e+01
9.117265865729748953e+00,2.511787734164496300e+00,3.525241270643124381e+01
-2.108721280746816973e+00,8.213575628746141888e+00,-1.050526347756079382e+01
